Input name: sample
Steps taken: 500
Num nodes visited: 167004

#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#.... ....#.#
#.#.... ....#.#.... ....#.#.... ....#.#.... .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O... ....#.#.... ....#.#.... ....#.#.... ....#.#
..####. .##...####. .##...####. .##...####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##...####. .##...####. .##...####. .##...#
.#...#. .##..#...#. .##..#...#. .##..#...#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##..#...#. .##..#...#. .##..#...#. .##..#.
...##.. .......##.. .......##.. .......##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.....##.. .......##.. .......##.. .......
#.####. .##.#.####. .##.#.####. .##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####. .##.#.####. .##.#.####. .##.#.#
.##.##. .##..##.##. .##..##.##. .##..##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##O##. O##.O##.##O .##O.##.##. .##..##.##. .##..##.##. .##..##
....... ........... ........... ......O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O...... ........... ........... .......

....... ........... ........... .....O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O.O.O. O.O.O.O.O.O .O.O.O..... ........... ........... .......
.###.#. .....###.#. .....###.#. .....###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###O#O .O.O.###.#. O.O.O###.#. .....###.#. .....###.#. .....##
.##..#. .###.##..#. .###.##..#. .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. O###O##.O#O .###.##O.#. .###.##..#. .###.##..#. .###.##
#...#.. ..#.#...#.. ..#.#...#.. ..#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.O .O#O#O.O#O. O.#.#.O.#.. ..#.#...#.. ..#.#...#.. ..#.#..
#.#.... ....#.#.... ....#.#.... .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O.O. O.O.#.#.O.O .O.O#O#O... ....#.#.... ....#.#.... ....#.#
..####. .##...####. .##...####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##O.O####. O##.O.####O .##...####. .##...####. .##...#
.#...#. .##..#...#. .##..#...#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##.O#O.O#O .##O.#.O.#. O##..#...#. .##..#...#. .##..#.
...##.. .......##.. .......##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.O.O.##O. O.O.O.O##.O .O.....##.. .......##.. .......
#.####. .##.#.####. .##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####O .##O#O####. O##.#.####. .##.#.####. .##.#.#
